"state","gconcept_best","rank","day"
"Maryland","stadium",1,"Wednesday"
"Illinois","building materials store",1,"Wednesday"
"Michigan","stadium",1,"Wednesday"
"Texas","athletic field",1,"Wednesday"
"Nebraska","home goods store",1,"Wednesday"
"Mississippi","university",1,"Wednesday"
"Massachusetts","house cleaning service",1,"Wednesday"
"Oklahoma","event venue",1,"Wednesday"
"Nevada","parking garage",1,"Wednesday"
"Indiana","state government office",1,"Wednesday"
"California","salvage yard",1,"Wednesday"
"Wisconsin","home goods store",1,"Wednesday"
"Idaho","home goods store",1,"Wednesday"
"Tennessee","sports complex",1,"Wednesday"
"Iowa","antique store",1,"Wednesday"
"Colorado","swimming pool",1,"Wednesday"
"North Carolina","flea market",1,"Wednesday"
"New Mexico","art gallery",1,"Wednesday"
"Utah","home goods store",1,"Wednesday"
"New Hampshire","electronics store",1,"Wednesday"
"Arizona","tour agency",1,"Wednesday"
"New Jersey","spa",1,"Wednesday"
"South Carolina","condominium complex",1,"Wednesday"
"Kentucky","cosmetics store",1,"Wednesday"
"New York","art center",1,"Wednesday"
"Florida","record store",1,"Wednesday"
"Pennsylvania","plant nursery",1,"Wednesday"
"Vermont","brewery",1,"Wednesday"
"Minnesota","home goods store",1,"Wednesday"
"Georgia","beer store",1,"Wednesday"
"Oregon","book store",1,"Wednesday"
"Delaware","shopping center",1,"Wednesday"
"Louisiana","sports bar",1,"Wednesday"
"Connecticut","farm",1,"Wednesday"
"Hawaii","recreation center",1,"Wednesday"
"Alabama","university",1,"Wednesday"
"Maine","historical landmark",1,"Wednesday"
"Ohio","car race track",1,"Wednesday"
"Virginia","pet store",1,"Wednesday"
"North Dakota","home improvement store",1,"Wednesday"
"District of Columbia","federal government office",1,"Wednesday"
"Kansas","stadium",1,"Wednesday"
"Washington","rest stop",1,"Wednesday"
"South Dakota","park",1,"Wednesday"
"Arkansas","supermarket",1,"Wednesday"
"West Virginia","electronics store",1,"Wednesday"
"Rhode Island","park",1,"Wednesday"
"Illinois","boat rental service",1,"Thursday"
"Georgia","school",1,"Thursday"
"Oklahoma","place of worship",1,"Thursday"
"Indiana","state government office",1,"Thursday"
"Texas","cultural center",1,"Thursday"
"Virginia","stadium",1,"Thursday"
"Michigan","stadium",1,"Thursday"
"Colorado","swimming pool",1,"Thursday"
"Florida","university",1,"Thursday"
"New Mexico","historical landmark",1,"Thursday"
"Utah","religious organization",1,"Thursday"
"Wisconsin","plant nursery",1,"Thursday"
"Massachusetts","used car dealer",1,"Thursday"
"New York","county government office",1,"Thursday"
"Pennsylvania","electric vehicle charging station",1,"Thursday"
"South Carolina","city government office",1,"Thursday"
"Connecticut","farm",1,"Thursday"
"Alabama","university",1,"Thursday"
"Nevada","transportation service",1,"Thursday"
"Arizona","car stereo store",1,"Thursday"
"Minnesota","state park",1,"Thursday"
"Mississippi","flea market",1,"Thursday"
"North Carolina","vacation home rental agency",1,"Thursday"
"Tennessee","flea market",1,"Thursday"
"Missouri","golf course",1,"Thursday"
"Maine","historical landmark",1,"Thursday"
"Nebraska","home improvement store",1,"Thursday"
"New Hampshire","park",1,"Thursday"
"Oregon","winery",1,"Thursday"
"Louisiana","parking lot",1,"Thursday"
"Kentucky","golf course",1,"Thursday"
"Rhode Island","historical landmark",1,"Thursday"
"Delaware","cell phone store",1,"Thursday"
"Iowa","home improvement store",1,"Thursday"
"Kansas","stadium",1,"Thursday"
"Idaho","resort hotel",1,"Thursday"
"New Jersey","spa",1,"Thursday"
"Vermont","american restaurant",1,"Thursday"
"Ohio","hiking area",1,"Thursday"
"South Dakota","american restaurant",1,"Thursday"
"North Dakota","home improvement store",1,"Thursday"
"California","soccer store",1,"Thursday"
"District of Columbia","federal government office",1,"Thursday"
"Hawaii","bed and breakfast",1,"Thursday"
"West Virginia","coffee shop",1,"Thursday"
"Washington","bus company",1,"Thursday"
"Maryland","farm",1,"Thursday"
"Montana","brewery",1,"Thursday"
"Idaho","general contractor",1,"Friday"
"South Carolina","city government office",1,"Friday"
"Illinois","boat rental service",1,"Friday"
"New York","music venue",1,"Friday"
"Kentucky","stadium",1,"Friday"
"Michigan","stadium",1,"Friday"
"Alabama","university",1,"Friday"
"Massachusetts","cultural center",1,"Friday"
"Kansas","stadium",1,"Friday"
"Oklahoma","school",1,"Friday"
"Washington","stadium",1,"Friday"
"Minnesota","business center",1,"Friday"
"Louisiana","stadium",1,"Friday"
"Texas","cultural center",1,"Friday"
"Hawaii","recreation center",1,"Friday"
"Indiana","state government office",1,"Friday"
"Arizona","skateboard park",1,"Friday"
"Connecticut","golf course",1,"Friday"
"North Carolina","hiking area",1,"Friday"
"Utah","religious organization",1,"Friday"
"New Jersey","historical landmark",1,"Friday"
"West Virginia","sandwich shop",1,"Friday"
"Colorado","swimming pool",1,"Friday"
"New Hampshire","park",1,"Friday"
"Nevada","vietnamese restaurant",1,"Friday"
"Florida","athletic field",1,"Friday"
"New Mexico","art gallery",1,"Friday"
"California","city courthouse",1,"Friday"
"Rhode Island","historical landmark",1,"Friday"
"Oregon","feed store",1,"Friday"
"Pennsylvania","auction house",1,"Friday"
"Missouri","stadium",1,"Friday"
"Tennessee","stadium",1,"Friday"
"Maine","historical landmark",1,"Friday"
"Vermont","bakery",1,"Friday"
"Maryland","pub",1,"Friday"
"District of Columbia","shopping center",1,"Friday"
"Delaware","bus station",1,"Friday"
"Mississippi","auto parts store",1,"Friday"
"Wisconsin","butcher shop",1,"Friday"
"Arkansas","university",1,"Friday"
"Georgia","garden center",1,"Friday"
"Nebraska","park",1,"Friday"
"Virginia","nature preserve",1,"Friday"
"Ohio","historical landmark",1,"Friday"
"Iowa","antique store",1,"Friday"
"North Dakota","liquor store",1,"Friday"
"South Dakota","coffee shop",1,"Friday"
"Idaho","general contractor",1,"Overall"
"Illinois","boat rental service",1,"Overall"
"South Carolina","city government office",1,"Overall"
"Michigan","stadium",1,"Overall"
"Indiana","state government office",1,"Overall"
"New York","music venue",1,"Overall"
"Alabama","university",1,"Overall"
"Oklahoma","school",1,"Overall"
"Georgia","school",1,"Overall"
"Maryland","stadium",1,"Overall"
"Kansas","stadium",1,"Overall"
"Texas","cultural center",1,"Overall"
"Massachusetts","cultural center",1,"Overall"
"Colorado","swimming pool",1,"Overall"
"New Mexico","art gallery",1,"Overall"
"Utah","religious organization",1,"Overall"
"Florida","university",1,"Overall"
"Nevada","parking garage",1,"Overall"
"Pennsylvania","electric vehicle charging station",1,"Overall"
"Wisconsin","plant nursery",1,"Overall"
"Virginia","stadium",1,"Overall"
"North Carolina","vacation home rental agency",1,"Overall"
"Connecticut","farm",1,"Overall"
"Arizona","car stereo store",1,"Overall"
"Kentucky","stadium",1,"Overall"
"Louisiana","stadium",1,"Overall"
"Minnesota","art center",1,"Overall"
"Maine","historical landmark",1,"Overall"
"Oregon","feed store",1,"Overall"
"Hawaii","recreation center",1,"Overall"
"Tennessee","car race track",1,"Overall"
"California","city courthouse",1,"Overall"
"New Hampshire","electronics store",1,"Overall"
"Delaware","electronics store",1,"Overall"
"Nebraska","home improvement store",1,"Overall"
"West Virginia","sandwich shop",1,"Overall"
"Rhode Island","historical landmark",1,"Overall"
"Missouri","golf course",1,"Overall"
"Iowa","home improvement store",1,"Overall"
"District of Columbia","federal government office",1,"Overall"
"Mississippi","coffee shop",1,"Overall"
"Vermont","pizza restaurant",1,"Overall"
"North Dakota","home improvement store",1,"Overall"
"Ohio","car race track",1,"Overall"
"Washington","bus company",1,"Overall"
"South Dakota","american restaurant",1,"Overall"
"Texas","city hall",2,"Wednesday"
"Oklahoma","place of worship",2,"Wednesday"
"Michigan","hot dog restaurant",2,"Wednesday"
"Illinois","dessert shop",2,"Wednesday"
"Nevada","vietnamese restaurant",2,"Wednesday"
"Maryland","beer store",2,"Wednesday"
"Indiana","farm",2,"Wednesday"
"New Hampshire","shopping center",2,"Wednesday"
"California","american restaurant",2,"Wednesday"
"Wisconsin","plant nursery",2,"Wednesday"
"Arizona","car stereo store",2,"Wednesday"
"New Jersey","mattress store",2,"Wednesday"
"New York","cake shop",2,"Wednesday"
"Florida","club",2,"Wednesday"
"Colorado","railroad company",2,"Wednesday"
"Pennsylvania","electric vehicle charging station",2,"Wednesday"
"Nebraska","park",2,"Wednesday"
"North Carolina","plant nursery",2,"Wednesday"
"Utah","tourist attraction",2,"Wednesday"
"Massachusetts","historical landmark",2,"Wednesday"
"South Carolina","city government office",2,"Wednesday"
"Delaware","electronics store",2,"Wednesday"
"New Mexico","historical landmark",2,"Wednesday"
"Louisiana","cafe",2,"Wednesday"
"Iowa","electronics store",2,"Wednesday"
"Tennessee","flea market",2,"Wednesday"
"Mississippi","liquor store",2,"Wednesday"
"Alabama","office supply store",2,"Wednesday"
"Minnesota","game store",2,"Wednesday"
"Maine","seafood restaurant",2,"Wednesday"
"Kansas","cosmetics store",2,"Wednesday"
"District of Columbia","gift shop",2,"Wednesday"
"Kentucky","furniture store",2,"Wednesday"
"Oregon","seafood restaurant",2,"Wednesday"
"Washington","garden",2,"Wednesday"
"Vermont","gas station",2,"Wednesday"
"Connecticut","bridal shop",2,"Wednesday"
"Missouri","home improvement store",1,"Wednesday"
"Arkansas","resort hotel",2,"Wednesday"
"Virginia","marina",2,"Wednesday"
"Georgia","school",2,"Wednesday"
"Idaho","park",2,"Wednesday"
"Ohio","office supply store",2,"Wednesday"
"Hawaii","store",2,"Wednesday"
"West Virginia","coffee shop",2,"Wednesday"
"South Dakota","shopping center",2,"Wednesday"
"North Dakota","liquor store",2,"Wednesday"
"Rhode Island","liquor store",2,"Wednesday"
"Illinois","building materials store",2,"Thursday"
"Michigan","farm equipment supplier",2,"Thursday"
"Oklahoma","school",2,"Thursday"
"Massachusetts","house cleaning service",2,"Thursday"
"New Mexico","art gallery",2,"Thursday"
"Texas","athletic field",2,"Thursday"
"Pennsylvania","railroad company",2,"Thursday"
"South Carolina","sports complex",2,"Thursday"
"New York","music venue",2,"Thursday"
"Nevada","parking garage",2,"Thursday"
"North Carolina","soccer field",2,"Thursday"
"Minnesota","art center",2,"Thursday"
"Wisconsin","state park",2,"Thursday"
"Maine","diner",2,"Thursday"
"Tennessee","car race track",2,"Thursday"
"Connecticut","bridal shop",2,"Thursday"
"Oregon","historical landmark",2,"Thursday"
"Florida","club",2,"Thursday"
"Utah","lodge",2,"Thursday"
"Louisiana","light rail station",2,"Thursday"
"Alabama","condominium complex",2,"Thursday"
"Arizona","place of worship",2,"Thursday"
"Iowa","park",2,"Thursday"
"Delaware","electronics store",2,"Thursday"
"Idaho","park",2,"Thursday"
"New Hampshire","mexican restaurant",2,"Thursday"
"Nebraska","park",2,"Thursday"
"New Jersey","playground",2,"Thursday"
"Missouri","golf club",2,"Thursday"
"Georgia","garden center",2,"Thursday"
"Kansas","home improvement store",2,"Thursday"
"Ohio","historical landmark",2,"Thursday"
"Indiana","farm",2,"Thursday"
"Mississippi","coffee shop",2,"Thursday"
"Vermont","bakery",2,"Thursday"
"California","cabin rental agency",2,"Thursday"
"North Dakota","liquor store",2,"Thursday"
"South Dakota","coffee shop",2,"Thursday"
"Rhode Island","electronics store",2,"Thursday"
"Arkansas","chinese restaurant",1,"Thursday"
"District of Columbia","bakery",2,"Thursday"
"Virginia","hookah bar",2,"Thursday"
"West Virginia","sandwich shop",2,"Thursday"
"Kentucky","vaporizer store",2,"Thursday"
"Maryland","golf course",2,"Thursday"
"Washington","garden center",2,"Thursday"
"Hawaii","place of worship",2,"Thursday"
"New York","car race track",2,"Friday"
"Oklahoma","stadium",2,"Friday"
"Massachusetts","city hall",2,"Friday"
"Illinois","performing arts group",2,"Friday"
"North Carolina","vacation home rental agency",2,"Friday"
"Connecticut","bridal shop",2,"Friday"
"Minnesota","art center",2,"Friday"
"Louisiana","parking garage",2,"Friday"
"Florida","event management company",2,"Friday"
"West Virginia","fast food restaurant",2,"Friday"
"New Mexico","historical landmark",2,"Friday"
"Nevada","parking garage",2,"Friday"
"Texas","rodeo",2,"Friday"
"Arizona","historical landmark",2,"Friday"
"Hawaii","bed and breakfast",2,"Friday"
"Pennsylvania","game store",2,"Friday"
"New Jersey","stadium",2,"Friday"
"California","athletic field",2,"Friday"
"Rhode Island","park",2,"Friday"
"Utah","tourist attraction",2,"Friday"
"Tennessee","car race track",2,"Friday"
"Maine","park",2,"Friday"
"Missouri","museum",2,"Friday"
"Alabama","condominium complex",2,"Friday"
"South Carolina","historical landmark",2,"Friday"
"Oregon","winery",2,"Friday"
"Michigan","plant nursery",2,"Friday"
"New Hampshire","seafood restaurant",2,"Friday"
"Indiana","night club",2,"Friday"
"Delaware","cell phone store",2,"Friday"
"Wisconsin","plant nursery",2,"Friday"
"Washington","market",2,"Friday"
"Georgia","mosque",2,"Friday"
"Maryland","golf course",2,"Friday"
"Vermont","pizza restaurant",2,"Friday"
"Kentucky","cemetery",2,"Friday"
"Kansas","park",2,"Friday"
"Virginia","parking lot",2,"Friday"
"Idaho","park",2,"Friday"
"Mississippi","coffee shop",2,"Friday"
"Arkansas","museum",2,"Friday"
"Iowa","breakfast restaurant",2,"Friday"
"District of Columbia","store",2,"Friday"
"Ohio","motorcycle dealer",2,"Friday"
"Nebraska","home improvement store",2,"Friday"
"South Dakota","american restaurant",2,"Friday"
"Illinois","building materials store",2,"Overall"
"Oklahoma","place of worship",2,"Overall"
"Michigan","farm equipment supplier",2,"Overall"
"New York","county government office",2,"Overall"
"Texas","athletic field",2,"Overall"
"New Mexico","historical landmark",2,"Overall"
"Massachusetts","house cleaning service",2,"Overall"
"Nevada","vietnamese restaurant",2,"Overall"
"Pennsylvania","auction house",2,"Overall"
"South Carolina","condominium complex",2,"Overall"
"Utah","tourist attraction",2,"Overall"
"Connecticut","bridal shop",2,"Overall"
"Louisiana","parking lot",2,"Overall"
"Florida","event management company",2,"Overall"
"Tennessee","flea market",2,"Overall"
"Minnesota","business center",2,"Overall"
"New Hampshire","park",2,"Overall"
"North Carolina","tree farm",2,"Overall"
"Oregon","winery",2,"Overall"
"Alabama","condominium complex",2,"Overall"
"Arizona","tour agency",2,"Overall"
"Nebraska","park",2,"Overall"
"Delaware","cell phone store",2,"Overall"
"Maine","park",2,"Overall"
"New Jersey","historical landmark",1,"Overall"
"Indiana","farm",2,"Overall"
"California","salvage yard",2,"Overall"
"Idaho","park",2,"Overall"
"Kentucky","golf course",2,"Overall"
"West Virginia","coffee shop",2,"Overall"
"Wisconsin","butcher shop",2,"Overall"
"Vermont","bakery",2,"Overall"
"Georgia","garden center",2,"Overall"
"Rhode Island","park",2,"Overall"
"Kansas","home improvement store",2,"Overall"
"Maryland","beer store",2,"Overall"
"Mississippi","liquor store",2,"Overall"
"Iowa","park",2,"Overall"
"North Dakota","liquor store",2,"Overall"
"Hawaii","bed and breakfast",2,"Overall"
"Virginia","museum",2,"Overall"
"Arkansas","american restaurant",1,"Overall"
"Ohio","historical landmark",2,"Overall"
"Washington","stadium",2,"Overall"
"District of Columbia","store",2,"Overall"
"South Dakota","coffee shop",2,"Overall"
"Michigan","farm equipment supplier",3,"Wednesday"
"Nevada","thai restaurant",3,"Wednesday"
"Illinois","performing arts group",3,"Wednesday"
"Wisconsin","banquet hall",3,"Wednesday"
"California","general store",3,"Wednesday"
"Oklahoma","cosmetics store",3,"Wednesday"
"Texas","family restaurant",3,"Wednesday"
"New Hampshire","furniture store",3,"Wednesday"
"North Carolina","tree farm",3,"Wednesday"
"Arizona","mattress store",3,"Wednesday"
"New Mexico","gift shop",3,"Wednesday"
"Florida","event management company",3,"Wednesday"
"Delaware","shoe store",3,"Wednesday"
"New York","storage facility",3,"Wednesday"
"Utah","lodge",3,"Wednesday"
"Pennsylvania","greenhouse",3,"Wednesday"
"Indiana","cosmetics store",3,"Wednesday"
"Nebraska","home improvement store",3,"Wednesday"
"South Carolina","cosmetics store",3,"Wednesday"
"Louisiana","light rail station",3,"Wednesday"
"Tennessee","car race track",3,"Wednesday"
"New Jersey","retirement community",3,"Wednesday"
"Massachusetts","hiking area",3,"Wednesday"
"Minnesota","art center",3,"Wednesday"
"Iowa","home goods store",3,"Wednesday"
"Alabama","condominium complex",3,"Wednesday"
"Mississippi","breakfast restaurant",3,"Wednesday"
"Kentucky","supermarket",3,"Wednesday"
"Maryland","family restaurant",3,"Wednesday"
"Oregon","jewelry store",3,"Wednesday"
"Missouri","cosmetics store",2,"Wednesday"
"Arkansas","american restaurant",3,"Wednesday"
"Vermont","coffee shop",3,"Wednesday"
"Georgia","tree farm",3,"Wednesday"
"Maine","drugstore",3,"Wednesday"
"Virginia","outdoor sports store",3,"Wednesday"
"Connecticut","thrift store",3,"Wednesday"
"Washington","seafood market",3,"Wednesday"
"Ohio","cosmetics store",3,"Wednesday"
"Kansas","supermarket",3,"Wednesday"
"Idaho","movie theater",3,"Wednesday"
"West Virginia","family restaurant",3,"Wednesday"
"District of Columbia","museum",3,"Wednesday"
"Hawaii","shoe store",3,"Wednesday"
"South Dakota","department store",3,"Wednesday"
"Illinois","place of worship",3,"Thursday"
"Michigan","plant nursery",3,"Thursday"
"Colorado","railroad company",2,"Thursday"
"Pennsylvania","auction house",3,"Thursday"
"Massachusetts","city hall",3,"Thursday"
"New Mexico","gift shop",3,"Thursday"
"New York","art center",3,"Thursday"
"Maine","park",3,"Thursday"
"Texas","ballroom",3,"Thursday"
"North Carolina","art gallery",3,"Thursday"
"Nevada","parking lot",3,"Thursday"
"South Carolina","condominium complex",3,"Thursday"
"Wisconsin","car wash",3,"Thursday"
"Utah","motel",3,"Thursday"
"Connecticut","state park",3,"Thursday"
"Minnesota","dog park",3,"Thursday"
"Oregon","vineyard",3,"Thursday"
"Louisiana","parking garage",3,"Thursday"
"Florida","event management company",3,"Thursday"
"New Hampshire","cell phone store",3,"Thursday"
"Idaho","general contractor",3,"Thursday"
"New Jersey","bus station",3,"Thursday"
"Arizona","historical landmark",3,"Thursday"
"Iowa","state park",3,"Thursday"
"Delaware","clothing store",3,"Thursday"
"Vermont","clothing store",3,"Thursday"
"Indiana","parking garage",3,"Thursday"
"Georgia","garden",3,"Thursday"
"Nebraska","home goods store",3,"Thursday"
"Kansas","cosmetics store",3,"Thursday"
"Missouri","park",3,"Thursday"
"Ohio","consignment shop",3,"Thursday"
"Alabama","cosmetics store",3,"Thursday"
"California","beach",3,"Thursday"
"South Dakota","park",3,"Thursday"
"Virginia","liquor store",3,"Thursday"
"Arkansas","cafe",2,"Thursday"
"Oklahoma","cosmetics store",3,"Thursday"
"District of Columbia","store",3,"Thursday"
